[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.datastax:kafka-dse-webui >--------------------
[INFO] Building + kafka-dse-webui 6.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.0.3.RELEASE:run (default-cli) > test-compile @ kafka-dse-webui >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ kafka-dse-webui ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ kafka-dse-webui ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ kafka-dse-webui ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ kafka-dse-webui ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/cedricklunven/dev/WORKSPACES/kafka-dse/kafka-dse-webui/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.0.3.RELEASE:run (default-cli) < test-compile @ kafka-dse-webui <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.0.3.RELEASE:run (default-cli) @ kafka-dse-webui ---
[INFO] Attaching agents: []
 __    __     _            _____ 
/ / /\ \ \___| |__  /\ /\  \_   \
\ \/  \/ / _ \ '_ \/ / \ \  / /\/
 \  /\  /  __/ |_) \ \_/ /\/ /_  
  \/  \/ \___|_.__/ \___/\____/  
  
 Read Tick in DSE in realtime as Reactive
 
17:37:12.188 [35mINFO [0;39m [36mcom.datastax.demo.WebUiApplication           [0;39m : Starting WebUiApplication on clunhost with PID 94085 (/Users/cedricklunven/dev/WORKSPACES/kafka-dse/kafka-dse-webui/target/classes started by cedricklunven in /Users/cedricklunven/dev/WORKSPACES/kafka-dse/kafka-dse-webui)
17:37:12.191 [35mDEBUG[0;39m [36mcom.datastax.demo.WebUiApplication           [0;39m : Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.8.RELEASE
17:37:12.192 [35mINFO [0;39m [36mcom.datastax.demo.WebUiApplication           [0;39m : No active profile set, falling back to default profiles: default
17:37:15.084 [35mINFO [0;39m [36mcom.datastax.demo.conf.DseConfiguration      [0;39m : Initializing connection to DSE Cluster
17:37:15.089 [35mINFO [0;39m [36mcom.datastax.demo.conf.DseConfiguration      [0;39m :  + Contact Points : [127.0.0.1]
17:37:15.092 [35mINFO [0;39m [36mcom.datastax.demo.conf.DseConfiguration      [0;39m :  + Listening Port : 9042
17:37:15.565 [35mINFO [0;39m [36mcom.datastax.demo.conf.DseConfiguration      [0;39m :  + Creating keyspace 'demo_kafka' (if needed)
17:37:15.652 [35mINFO [0;39m [36mcom.datastax.demo.conf.DseConfiguration      [0;39m :  + Connection established to DSE Cluster \_0_/ in 568 millis.
17:37:17.643 [35mINFO [0;39m [36mcom.datastax.demo.WebUiApplication           [0;39m : Started WebUiApplication in 5.832 seconds (JVM running for 6.405)
17:40:09.932 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 1000 milliseconds
17:40:09.932 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 1000 milliseconds
17:40:10.938 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 2000 milliseconds
17:40:10.938 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 2000 milliseconds
17:40:12.214 [35mERROR[0;39m [36morg.springframework.boot.autoconfigure.web.reactive.error.DefaultErrorWebExceptionHandler[0;39m : Failed to handle request [GET http://192.168.1.82:8082/tickers/stream/symbol/AIG]
org.springframework.data.cassandra.CassandraConnectionFailureException: Query; CQL [SELECT * FROM stocks_ticks WHERE symbol = ? LIMIT 100]; All host(s) tried for query failed (no host was tried); nested exception is com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at org.springframework.data.cassandra.core.cql.CassandraExceptionTranslator.translate(CassandraExceptionTranslator.java:155)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:73)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoIgnoreThen$ThenAcceptInner.onNext(MonoIgnoreThen.java:295)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:144)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:247)
	reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:329)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:92)
	reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:67)
	reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1454)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1328)
	reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMap.subscribe(MonoMap.java:55)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoDefaultIfEmpty.subscribe(MonoDefaultIfEmpty.java:37)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoZip.subscribe(MonoZip.java:128)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.drain(MonoIgnoreThen.java:153)
	reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:56)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:67)
	reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:76)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:271)
	reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:803)
	reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1454)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1328)
	reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMap.subscribe(MonoMap.java:55)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:418)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:210)
	reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:140)
	reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:64)
	reactor.core.publisher.FluxConcatMap.subscribe(FluxConcatMap.java:121)
	reactor.core.publisher.MonoNext.subscribe(MonoNext.java:40)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:247)
	reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:329)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:318)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoZip.subscribe(MonoZip.java:128)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.drain(MonoIgnoreThen.java:172)
	reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:56)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:70)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.ipc.netty.channel.ChannelOperations.applyHandler(ChannelOperations.java:380)
	reactor.ipc.netty.http.server.HttpServerOperations.onHandlerStart(HttpServerOperations.java:398)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
	io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:465)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
Error has been observed by the following operator(s):
	|_	MonoCreate$DefaultMonoSink.error(DefaultBridgedReactiveSession.java:238)
	|_	Flux.onErrorMap(ReactiveCqlTemplate.java:368)
	|_	Flux.flatMap(TickerController.java:47)
	|_	Flux.map(ServerSentEventHttpMessageWriter.java:117)
	|_	Mono.flatMap(DispatcherHandler.java:177)
	|_	Mono.onErrorResume(DispatcherHandler.java:177)
	|_	Mono.flatMap(DispatcherHandler.java:161)
	|_	Mono.defer(DefaultWebFilterChain.java:72)
	|_	Mono.doAfterSuccessOrError(HttpTraceWebFilter.java:99)
	|_	Mono.flatMap(HttpTraceWebFilter.java:82)
	|_	Mono.defer(DefaultWebFilterChain.java:72)
	|_	Mono.doOnSuccess(MetricsWebFilter.java:64)
	|_	Mono.doOnError(MetricsWebFilter.java:64)
	|_	Mono.compose(MetricsWebFilter.java:58)
	|_	Mono.defer(DefaultWebFilterChain.java:72)

Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (no host was tried)
	at com.datastax.driver.core.RequestHandler.reportNoMoreHosts(RequestHandler.java:223)
	at com.datastax.driver.core.RequestHandler.access$1200(RequestHandler.java:41)
	at com.datastax.driver.core.RequestHandler$SpeculativeExecution.findNextHostAndQuery(RequestHandler.java:309)
	at com.datastax.driver.core.RequestHandler.startNewExecution(RequestHandler.java:111)
	at com.datastax.driver.core.RequestHandler.sendRequest(RequestHandler.java:91)
	at com.datastax.driver.core.SessionManager.executeAsync(SessionManager.java:124)
	at com.datastax.driver.dse.DefaultDseSession.executeAsync(DefaultDseSession.java:223)
	at org.springframework.data.cassandra.core.cql.session.DefaultBridgedReactiveSession.lambda$execute$0(DefaultBridgedReactiveSession.java:166)
	... 173 common frames omitted
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Assembly trace from producer [reactor.core.publisher.MonoCreate] :
	reactor.core.publisher.Mono.create(Mono.java:172)
	org.springframework.data.cassandra.core.cql.session.DefaultBridgedReactiveSession.execute(DefaultBridgedReactiveSession.java:159)
	org.springframework.data.cassandra.core.cql.ReactiveCqlTemplate.lambda$query$3(ReactiveCqlTemplate.java:367)
	org.springframework.data.cassandra.core.cql.ReactiveCqlTemplate.lambda$createFlux$15(ReactiveCqlTemplate.java:710)
	reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:47)
	reactor.core.publisher.FluxOnErrorResume.subscribe(FluxOnErrorResume.java:47)
	reactor.core.publisher.FluxFlatMap.subscribe(FluxFlatMap.java:97)
	reactor.core.publisher.FluxMapFuseable.subscribe(FluxMapFuseable.java:63)
	org.springframework.http.server.reactive.ChannelSendOperator.subscribe(ChannelSendOperator.java:74)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:241)
	reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:73)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoIgnoreThen$ThenAcceptInner.onNext(MonoIgnoreThen.java:295)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:144)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:247)
	reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:329)
	reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:198)
	reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:92)
	reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:67)
	reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1454)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1328)
	reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMap.subscribe(MonoMap.java:55)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoDefaultIfEmpty.subscribe(MonoDefaultIfEmpty.java:37)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoZip.subscribe(MonoZip.java:128)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.drain(MonoIgnoreThen.java:153)
	reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:56)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:67)
	reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:76)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:271)
	reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:803)
	reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:108)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:1454)
	reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:1328)
	reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.MonoMap.subscribe(MonoMap.java:55)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:418)
	reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:210)
	reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:140)
	reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:64)
	reactor.core.publisher.FluxConcatMap.subscribe(FluxConcatMap.java:121)
	reactor.core.publisher.MonoNext.subscribe(MonoNext.java:40)
	reactor.core.publisher.MonoSwitchIfEmpty.subscribe(MonoSwitchIfEmpty.java:44)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:150)
	reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1083)
	reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:247)
	reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:329)
	reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:1640)
	reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:318)
	reactor.core.publisher.MonoJust.subscribe(MonoJust.java:54)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoZip.subscribe(MonoZip.java:128)
	reactor.core.publisher.MonoFlatMap.subscribe(MonoFlatMap.java:60)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:74)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.MonoOnErrorResume.subscribe(MonoOnErrorResume.java:44)
	reactor.core.publisher.Mono.subscribe(Mono.java:3080)
	reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.drain(MonoIgnoreThen.java:172)
	reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:56)
	reactor.core.publisher.MonoPeekFuseable.subscribe(MonoPeekFuseable.java:70)
	reactor.core.publisher.MonoPeekTerminal.subscribe(MonoPeekTerminal.java:61)
	reactor.ipc.netty.channel.ChannelOperations.applyHandler(ChannelOperations.java:380)
	reactor.ipc.netty.http.server.HttpServerOperations.onHandlerStart(HttpServerOperations.java:398)
	io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
	io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:465)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
Error has been observed by the following operator(s):
	|_	Mono.create(DefaultBridgedReactiveSession.java:159)
	|_	Mono.flatMapMany(ReactiveCqlTemplate.java:367)
	|_	Flux.defer(ReactiveCqlTemplate.java:710)

17:40:12.940 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 4000 milliseconds
17:40:12.940 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 4000 milliseconds
17:40:16.943 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 8000 milliseconds
17:40:16.944 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 8000 milliseconds
17:40:24.949 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 16000 milliseconds
17:40:24.949 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 16000 milliseconds
17:40:40.950 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 32000 milliseconds
17:40:40.950 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 32000 milliseconds
17:41:12.953 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 64000 milliseconds
17:41:12.953 [35mERROR[0;39m [36mcom.datastax.driver.core.ControlConnection   [0;39m : [Control connection] Cannot connect to any host, scheduling retry in 64000 milliseconds
Exception in thread "File Watcher" java.lang.IllegalArgumentException: Folder must not be a file
	at org.springframework.util.Assert.isTrue(Assert.java:116)
	at org.springframework.boot.devtools.filewatch.FolderSnapshot.<init>(FolderSnapshot.java:55)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.getCurrentSnapshots(FileSystemWatcher.java:285)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.scan(FileSystemWatcher.java:258)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.run(FileSystemWatcher.java:243)
	at java.lang.Thread.run(Thread.java:748)
